list_id,order_index,trial_id,phase,trial_mode,graph_id,pair_id,pair_role,n_nodes,edge_count,density,nodes_json,edges_json,degree_sequence_json,observed_node,target_node,target_in_task,observed_target_distance,evidence_name,evidence_probs_json,informativeness_score,model_M0_json,model_rho_0_5_json,model_exact_json,model_BP_json,phase1_local_signature_json,phase1_delta_p_target_R_json,phase2_gaps_json,phase2_min_degree_order_json,phase2_min_fill_order_json
,,phase1_n8_pair_1::low::high,phase1,forced_target_report,phase1_n8_142,phase1_n8_pair_1,low,8,19,0.678571,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""F""], [""A"", ""G""], [""A"", ""H""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""G""], [""C"", ""D""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[6, 5, 5, 5, 5, 4, 4, 4]",A,D,1,2,high,"[0.9, 0.05, 0.05]",4.452478,"[0.333333, 0.333333, 0.333333]","[0.190267, 0.404867, 0.404867]","[0.050938, 0.474531, 0.474531]","[0.881397, 0.059302, 0.059302]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.847848, ""medium"": 0.398987, ""low"": 0.099747}",null,null,null
,,phase1_n8_pair_1::low::medium,phase1,forced_target_report,phase1_n8_142,phase1_n8_pair_1,low,8,19,0.678571,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""F""], [""A"", ""G""], [""A"", ""H""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""G""], [""C"", ""D""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[6, 5, 5, 5, 5, 4, 4, 4]",A,D,1,2,medium,"[0.6, 0.2, 0.2]",2.89163,"[0.333333, 0.333333, 0.333333]","[0.266008, 0.366996, 0.366996]","[0.200442, 0.399779, 0.399779]","[0.881385, 0.059307, 0.059307]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.847848, ""medium"": 0.398987, ""low"": 0.099747}",null,null,null
,,phase1_n8_pair_1::low::low,phase1,forced_target_report,phase1_n8_142,phase1_n8_pair_1,low,8,19,0.678571,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""F""], [""A"", ""G""], [""A"", ""H""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""G""], [""C"", ""D""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[6, 5, 5, 5, 5, 4, 4, 4]",A,D,1,2,low,"[0.4, 0.3, 0.3]",2.355866,"[0.333333, 0.333333, 0.333333]","[0.316502, 0.341749, 0.341749]","[0.30011, 0.349945, 0.349945]","[0.881351, 0.059325, 0.059325]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.847848, ""medium"": 0.398987, ""low"": 0.099747}",null,null,null
,,phase1_n8_pair_1::high::high,phase1,forced_target_report,phase1_n8_381,phase1_n8_pair_1,high,8,19,0.678571,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""A"", ""H""], [""B"", ""C""], [""B"", ""G""], [""B"", ""H""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""C"", ""G""], [""D"", ""G""], [""D"", ""H""], [""E"", ""G""], [""F"", ""G""], [""F"", ""H""], [""G"", ""H""]]","[6, 6, 6, 5, 4, 4, 4, 3]",D,F,1,2,high,"[0.9, 0.05, 0.05]",5.364295,"[0.333333, 0.333333, 0.333333]","[0.859093, 0.070453, 0.070453]","[0.898786, 0.050607, 0.050607]","[0.468849, 0.531148, 3e-06]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.847848, ""medium"": 0.398987, ""low"": 0.099747}",null,null,null
,,phase1_n8_pair_1::high::medium,phase1,forced_target_report,phase1_n8_381,phase1_n8_pair_1,high,8,19,0.678571,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""A"", ""H""], [""B"", ""C""], [""B"", ""G""], [""B"", ""H""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""C"", ""G""], [""D"", ""G""], [""D"", ""H""], [""E"", ""G""], [""F"", ""G""], [""F"", ""H""], [""G"", ""H""]]","[6, 6, 6, 5, 4, 4, 4, 3]",D,F,1,2,medium,"[0.6, 0.2, 0.2]",1.491216,"[0.333333, 0.333333, 0.333333]","[0.58075, 0.209625, 0.209625]","[0.599429, 0.200286, 0.200286]","[0.881461, 0.05927, 0.05927]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.847848, ""medium"": 0.398987, ""low"": 0.099747}",null,null,null
,,phase1_n8_pair_1::high::low,phase1,forced_target_report,phase1_n8_381,phase1_n8_pair_1,high,8,19,0.678571,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""A"", ""H""], [""B"", ""C""], [""B"", ""G""], [""B"", ""H""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""C"", ""G""], [""D"", ""G""], [""D"", ""H""], [""E"", ""G""], [""F"", ""G""], [""F"", ""H""], [""G"", ""H""]]","[6, 6, 6, 5, 4, 4, 4, 3]",D,F,1,2,low,"[0.4, 0.3, 0.3]",1.929352,"[0.333333, 0.333333, 0.333333]","[0.395187, 0.302406, 0.302406]","[0.399857, 0.300071, 0.300071]","[0.881412, 0.059294, 0.059294]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.847848, ""medium"": 0.398987, ""low"": 0.099747}",null,null,null
,,phase1_n8_pair_2::low::high,phase1,forced_target_report,phase1_n8_062,phase1_n8_pair_2,low,8,16,0.571429,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""A"", ""H""], [""B"", ""C""], [""B"", ""D""], [""B"", ""F""], [""B"", ""G""], [""C"", ""D""], [""C"", ""G""], [""D"", ""F""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""G"", ""H""]]","[5, 5, 4, 4, 4, 4, 3, 3]",C,A,1,2,high,"[0.9, 0.05, 0.05]",4.268778,"[0.333333, 0.333333, 0.333333]","[0.190257, 0.404871, 0.404871]","[0.051849, 0.474075, 0.474075]","[0.870105, 0.064948, 0.064948]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 1, 1]}","{""high"": 0.845285, ""medium"": 0.397781, ""low"": 0.099445}",null,null,null
,,phase1_n8_pair_2::low::medium,phase1,forced_target_report,phase1_n8_062,phase1_n8_pair_2,low,8,16,0.571429,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""A"", ""H""], [""B"", ""C""], [""B"", ""D""], [""B"", ""F""], [""B"", ""G""], [""C"", ""D""], [""C"", ""G""], [""D"", ""F""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""G"", ""H""]]","[5, 5, 4, 4, 4, 4, 3, 3]",C,A,1,2,medium,"[0.6, 0.2, 0.2]",2.798542,"[0.333333, 0.333333, 0.333333]","[0.266003, 0.366998, 0.366998]","[0.20087, 0.399565, 0.399565]","[0.874419, 0.062791, 0.062791]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 1, 1]}","{""high"": 0.845285, ""medium"": 0.397781, ""low"": 0.099445}",null,null,null
,,phase1_n8_pair_2::low::low,phase1,forced_target_report,phase1_n8_062,phase1_n8_pair_2,low,8,16,0.571429,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""A"", ""H""], [""B"", ""C""], [""B"", ""D""], [""B"", ""F""], [""B"", ""G""], [""C"", ""D""], [""C"", ""G""], [""D"", ""F""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""G"", ""H""]]","[5, 5, 4, 4, 4, 4, 3, 3]",C,A,1,2,low,"[0.4, 0.3, 0.3]",2.274898,"[0.333333, 0.333333, 0.333333]","[0.316501, 0.34175, 0.34175]","[0.300218, 0.349891, 0.349891]","[0.874617, 0.062691, 0.062691]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 1, 1]}","{""high"": 0.845285, ""medium"": 0.397781, ""low"": 0.099445}",null,null,null
,,phase1_n8_pair_2::high::high,phase1,forced_target_report,phase1_n8_225,phase1_n8_pair_2,high,8,17,0.607143,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""G""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[5, 5, 4, 4, 4, 4, 4, 4]",A,H,1,2,high,"[0.9, 0.05, 0.05]",2.141045,"[0.333333, 0.333333, 0.333333]","[0.829867, 0.085067, 0.085067]","[0.897134, 0.051433, 0.051433]","[0.881016, 0.059492, 0.059492]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 1, 1]}","{""high"": 0.845285, ""medium"": 0.397781, ""low"": 0.099445}",null,null,null
